15_disney_2_20140926^&&&&^{"id":"disney_2_20140926","xxx":54.77586,"yyy":155.1948,"xx":"54.77586","yy":"155.1948","nd":162.2,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":254.7227,"dt":2.08,"df":90,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140926\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20141104^&&&&^{"id":"disney_2_20141104","xxx":53.68195,"yyy":198.8298,"xx":"53.68195","yy":"198.8298","nd":93,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":187.2397,"dt":0,"df":90,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20141104\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20141204^&&&&^{"id":"disney_2_20141204","xxx":54.75645,"yyy":246.5957,"xx":"54.75645","yy":"246.5957","nd":111.3124,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":205.0551,"dt":0.36,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20141204\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20150105^&&&&^{"id":"disney_2_20150105","xxx":54.62751,"yyy":291.8085,"xx":"54.62751","yy":"291.8085","nd":148.413,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":237.9322,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20150105\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20150203^&&&&^{"id":"disney_2_20150203","xxx":55.22923,"yyy":332.766,"xx":"55.22923","yy":"332.766","nd":107.439,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":198.34,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20150203\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20131009^&&&&^{"id":"disney_3_20131009","xxx":27.49196,"yyy":61.40845,"xx":"27.49196","yy":"61.40845","nd":313.24,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":38.0478,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20131009\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20131126^&&&&^{"id":"disney_3_20131126","xxx":29.03537,"yyy":101.6901,"xx":"29.03537","yy":"101.6901","nd":253.84,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":346.1622,"dt":-0.16,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20131126\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140109^&&&&^{"id":"disney_3_20140109","xxx":28.45659,"yyy":141.6901,"xx":"28.45659","yy":"141.6901","nd":299.32,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":29.29843,"dt":-2.12,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140109\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140227^&&&&^{"id":"disney_3_20140227","xxx":28.45659,"yyy":185.5634,"xx":"28.45659","yy":"185.5634","nd":4.6763,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":90.80351,"dt":-1.12,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140227\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140326^&&&&^{"id":"disney_3_20140326","xxx":28.40836,"yyy":224.2958,"xx":"28.40836","yy":"224.2958","nd":348.0134,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":72.73182,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140326\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140422^&&&&^{"id":"disney_3_20140422","xxx":27.63666,"yyy":269.2253,"xx":"27.63666","yy":"269.2253","nd":278.9067,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":17.17373,"dt":-2.6,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140422\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140527^&&&&^{"id":"disney_3_20140527","xxx":27.68489,"yyy":307.3944,"xx":"27.68489","yy":"307.3944","nd":180.5379,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":274.3421,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140527\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140619^&&&&^{"id":"disney_3_20140619","xxx":26.91318,"yyy":349.2958,"xx":"26.91318","yy":"349.2958","nd":205.5104,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":295.2971,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140619\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140718^&&&&^{"id":"disney_3_20140718","xxx":48.95498,"yyy":61.97183,"xx":"48.95498","yy":"61.97183","nd":198.92,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":291.1452,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140718\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140828^&&&&^{"id":"disney_3_20140828","xxx":49.91961,"yyy":102.5352,"xx":"49.91961","yy":"102.5352","nd":293.5159,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":25.74599,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140828\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20140926^&&&&^{"id":"disney_3_20140926","xxx":48.6533,"yyy":142.234,"xx":"48.6533","yy":"142.234","nd":200.1899,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":290.8039,"dt":-3.8,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20140926\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20141104^&&&&^{"id":"disney_3_20141104","xxx":51.31833,"yyy":185.7746,"xx":"51.31833","yy":"185.7746","nd":330.8673,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":59.94724,"dt":0.04,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20141104\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
16_disney_3_20141204^&&&&^{"id":"disney_3_20141204","xxx":50.80229,"yyy":224.6808,"xx":"50.80229","yy":"224.6808","nd":183.32,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":276.2643,"dt":-0.16,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_3_20141204\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
